хадис  1: слов в таблице  31, не сопоставлено  0, матн с фразы 9
   #2 الْأَعْمَالُ <- дела  (0.86)
хадис  2: слов в таблице 166, не сопоставлено  0, матн с фразы 3
   #24 وَلَا <- и не  (0.67)
   #46 الْإِسْلَامِ <- Исламе  (0.71)
   #51 الْإِسْلَامُ <- Ислам это  (0.71)
   #57 إلَّا <- кроме  (0.67)
   #64 الصَّلَاةَ <- молитву  (0.83)
   #74 سَبِيلًا <- путь  (0.8)
   #84 الْإِيمَانِ <- вере  (0.86)
   #88 بِاَللَّهِ <- в Аллаха  (0.89)
   #89 وَمَلَائِكَتِهِ <- и Его ангелов  (0.88)
   #93 الْآخِرِ <- Последний  (0.8)
   #103 الْإِحْسَانِ <- благочестии  (0.86)
   #122 الْمَسْئُولُ <- спрашивают досл. (спрошенный)  (0.86)
   #134 الْأَمَةُ <- рабыня  (0.8)
   #148 فَلَبِثْنَا <- я оставался  (0.73)
хадис  3: слов в таблице  22, не сопоставлено  0, матн с фразы 6
   #2 الْإِسْلَامُ <- Ислам  (0.71)
   #9 إلَّا <- кроме  (0.67)
   #16 الصَّلَاةِ <- молитвы  (0.83)
хадис  4: слов в таблице  82, не сопоставлено  0, матн с фразы 7
   #38 الَّذِي <- клянусь Тем, кто  (0.8)
   #39 إلَهَ <- нет Божества достойного поклонения  (0.75)
   #52 إلَّا <- кроме  (0.67)
   #73 إلَّا <- кроме  (0.67)
хадис  5: слов в таблице  18, не сопоставлено  0, матн с фразы 6
   #13 عَمَلًا <- дело (поступок)  (0.75)
хадис  6: слов в таблице  63, не сопоставлено  0, матн с фразы 7
   #2 الْحَلَالَ <- дозволенное  (0.83)
   #36 أَلَا <- знайте же  (0.67)
   #41 أَلَا <- знайте же  (0.67)
   #46 أَلَا <- знайте же  (0.67)
   #61 أَلَا <- знайте же  (0.67)
хадис  7: слов в таблице  11, не сопоставлено  0, матн с фразы 5
   #6 لِلَّهِ <- Аллаху  (0.8)
   #9 وَلِأَئِمَّةِ <- и предводителям  (0.83)
хадис  8: слов в таблице  32, не сопоставлено  0, матн с фразы 3
   #10 إلَّا <- кроме  (0.67)
   #16 وَيُقِيمُوا <- и станут выстаивать  (0.92)
   #17 الصَّلَاةَ <- молитву  (0.83)
   #18 وَيُؤْتُوا <- и станут выплачивать  (0.91)
   #26 وَأَمْوَالَهُمْ <- и их имущество  (0.93)
   #27 إلَّا <- кроме как  (0.67)
   #29 الْإِسْلَامِ <- ислама  (0.71)
   #30 وَحِسَابُهُمْ <- а их расчёт  (0.92)
хадис  9: слов в таблице  21, не сопоставлено  0, матн с фразы 7
   #19 وَاخْتِلَافُهُمْ <- и их разногласие (ослушание)  (0.89)
хадис 10: слов в таблице  66, не сопоставлено  0, матн с фразы 5
   #6 إلَّا <- кроме  (0.67)
   #19 أَيُّهَا <- (обращение)  (0.86)
   #33 أَيُّهَا <- (обращение)  (0.86)
хадис 11: слов в таблице   7, не сопоставлено  0, матн с фразы 9
хадис 12: слов в таблице   8, не сопоставлено  0, матн с фразы 5
   #3 إسْلَامِ <- ислама  (0.8)
хадис 13: слов в таблице   9, не сопоставлено  0, матн с фразы 6
   #6 لِأَخِيهِ <- для своего брата  (0.8)
хадис 14: слов в таблице  16, не сопоставлено  0, матн с фразы 5
   #6 إلَّا <- кроме  (0.67)
хадис 15: слов в таблице  26, не сопоставлено  0, матн с фразы 4
   #4 بِاَللَّهِ <- в Аллаха  (0.89)
   #6 الْآخِرِ <- последний  (0.8)
   #14 بِاَللَّهِ <- в Аллаха  (0.89)
   #16 الْآخِرِ <- последний  (0.8)
   #22 بِاَللَّهِ <- в Аллаха  (0.89)
   #24 الْآخِرِ <- последний  (0.8)
хадис 16: слов в таблице  16, не сопоставлено  0, матн с фразы 3
   #1 رَجُلًا <- один человек  (0.86)
   #7 سلم <- и приветствует  (0.86)
хадис 17: слов в таблице  20, не сопоставлено  0, матн с фразы 3
   #4 الْإِحْسَانَ <- благодеяние  (0.86)
хадис 18: слов в таблице  12, не сопоставлено  0, матн с фразы 5
хадис 19: слов в таблице  55, не сопоставлено  0, матн с фразы 7
   #2 غُلَامِ! <- мальчик  (0.75)
   #20 بِاَللَّهِ <- у Аллаха  (0.89)
   #23 الْأُمَّةَ <- община (все люди)  (0.8)
   #32 إلَّا <- кроме  (0.67)
   #46 إلَّا <- кроме  (0.67)
   #53 الْأَقْلَامُ <- перья  (0.71)
   #54 وَجَفَّتْ <- и высохли  (0.86)
хадис 20: слов в таблице  14, не сопоставлено  0, матн с фразы 6
   #6 كَلَامِ <- слов  (0.75)
   #8 الْأُولَى <- первого (раннего)  (0.83)
хадис 21: слов в таблице  20, не сопоставлено  0, матн с фразы 7
   #8 الْإِسْلَامِ <- исламе  (0.71)
   #9 قَوْلًا <- слова  (0.75)
   #18 بِاَللَّهِ <- в Аллаха  (0.89)
хадис 22: слов в таблице  19, не сопоставлено  0, матн с фразы 9
   #8 الْحَلَالَ <- дозволенное  (0.83)
